value avl abb
9244 15 11
643 10 9
3102 11 10
2546 13 8
5451 11 12
4497 9 11
6 8 10
1399 16 10
4708 9 11
6662 8 9
5864 13 7
3419 9 11
8284 15 11
5482 9 9
4411 8 9
6496 13 10
1098 14 10
4680 8 11
6183 11 9
7465 13 9
3242 14 11
4498 9 11
1363 8 5
5483 9 9
3660 3 10
1096 14 10
2503 13 10
6919 15 10
6652 12 11
6685 12 10
2129 15 11
5896 13 9
3681 7 11
5231 11 11
4795 6 11
5484 9 9
9728 11 9
4801 6 11
6884 14 9
788 13 9
1463 14 10
9100 11 9
560 12 10
9747 12 9
4582 10 12
4971 13 10
2595 7 10
5680 10 10
6003 11 9
8778 10 10
9498 18 10
9245 15 11
9629 11 11
861 13 9
1080 14 10
3289 13 10
8310 10 10
3583 9 10
6561 14 10
4962 14 11
6620 12 11
5042 17 11
7211 14 11
6653 12 11
273 8 10
2006 16 10
2138 15 11
6354 13 10
6807 12 11
5374 11 12
3494 12 11
8270 15 11
4474 9 9
4054 13 11
4370 11 10
9056 14 9
5377 11 12
3317 13 10
1089 14 10
1380 16 10
8448 11 10
587 13 10
6977 15 10
8077 18 10
7800 20 10
8057 19 11
7718 18 10
6110 9 9
7992 19 10
631 9 8
1073 14 10
4613 12 11
5673 9 9
8284 15 11
7618 14 10
2299 12 11
290 9 10
6108 9 9
5005 12 10
7097 15 10
1482 17 10
8499 12 11
1719 15 10
2308 12 11
8906 11 10
2441 13 11
1365 16 10
4283 10 10
2111 16 10
8806 10 10
2016 14 10
6911 14 10
5745 13 10
8993 12 9
4988 12 11
3545 9 11
7051 18 11
9058 13 8
9656 14 11
1395 16 10
6042 10 10
7081 12 9
6008 12 9
1715 15 10
5365 8 11
9979 9 10
366 11 9
2007 13 9
6087 10 9
5371 8 11
5456 11 12
3922 14 10
223 12 9
3527 9 10
6230 12 10
9129 9 9
2321 10 10
7595 12 9
3412 8 10
4432 9 9
2753 17 10
1780 16 10
1343 14 10
8498 12 11
774 13 9
2683 14 10
2044 12 10
4177 15 12
8093 17 11
8052 19 11
5572 14 10
4135 12 11
5133 13 10
7933 18 11
2203 12 11
6850 11 10
7912 17 10
2569 10 10
5209 9 9
3999 10 9
4293 12 11
665 9 9
7921 18 11
4516 9 10
544 12 10
504 12 10
9997 8 9
2865 17 11
4451 10 10
9761 12 9
3649 5 10
7205 14 11
1542 16 10
1344 14 10
5703 10 8
2316 12 11
379 11 9
4099 11 11
6493 11 9
8473 12 11
8503 12 11
8417 13 10
8960 8 10
3636 6 10
6350 13 10
1163 13 10
6838 12 11
4262 14 10
85 10 9
2047 12 10
4614 10 8
730 15 10
9064 15 10
8887 10 9
1598 14 10
9609 13 10
9391 20 11
1595 14 10
2474 8 9
3843 12 12
1356 14 10
2476 13 10
7400 12 7
2898 17 11
3820 10 11
9455 18 11
1566 14 9
4200 15 11
3555 9 11
4411 8 9
9025 14 9
2058 10 9
2829 11 9
7985 19 10
2047 12 10
9179 11 9
9149 12 10
8885 11 10
9794 15 10
5586 15 8
7285 13 10
4408 10 10
6316 12 9
6349 13 10
9647 12 9
7914 15 8
5958 11 9
5391 12 11
9509 14 8
4785 6 11
5586 15 8
7217 14 11
7261 13 9
2986 11 10
116 11 11
1081 14 10
2441 13 11
1682 14 10
1633 16 10
2348 9 10
6094 10 9
658 9 9
759 14 10
5275 11 11
8644 11 11
2806 13 10
4454 10 10
4145 12 11
1691 15 11
4248 14 10
6083 10 9
5328 11 11
5008 12 10
2399 9 10
1678 15 11
1008 14 10
6665 9 10
7636 18 11
6399 11 10
2526 14 10
2421 13 11
1985 16 10
9743 11 9
9682 11 10
1323 14 10
6211 12 9
7116 11 9
116 11 11
4246 13 10
8749 10 9
2465 11 10
6692 12 10
9408 20 11
3224 11 9
1967 17 11
4404 10 10
2382 10 11
6421 13 9
4901 10 11
425 13 11
7022 17 11
984 12 8
5754 13 10
2030 12 10
9735 11 9
7432 13 9
3038 11 10
6400 11 10
5068 14 11
5789 8 9
8926 11 10
7490 15 10
7774 15 10
5021 16 11
3524 9 10
5449 11 12
1233 11 9
640 10 9
5566 14 10
5479 9 10
5742 11 9
4383 11 10
2171 9 8
1502 18 11
3959 15 11
4138 12 11
5906 13 9
6341 13 10
6911 14 10
7159 8 10
6766 9 10
3933 14 10
8143 22 12
2520 14 11
2316 12 11
7878 16 9
9952 10 10
5354 9 11
630 8 7
1373 16 10
1144 14 10
9556 14 10
8863 7 7
5270 11 11
929 13 10
8739 10 9
7072 12 10
2162 14 11
9380 20 12
8990 8 11
3993 9 9
5122 15 11
3373 9 7
6164 9 8
2976 11 10
7332 11 10
6654 12 11
8882 11 10
25 10 10
3566 9 10
6041 10 10
6791 11 11
3851 12 11
536 12 10
9312 15 11
6167 9 8
8414 13 10
5616 13 10
7874 16 9
9044 15 10
6989 15 11
5370 8 11
4952 13 10
2204 12 11
640 10 9
5881 13 9
944 12 9
4064 13 11
4396 10 10
6676 9 10
3054 13 10
8389 12 10
8150 22 12
6427 13 9
906 11 9
1126 14 10
111 11 11
3912 14 11
6360 14 11
136 12 10
3830 9 11
2401 9 10
3280 13 10
7682 16 10
9289 17 11
8944 9 11
201 12 9
7703 19 10
4560 11 12
8075 18 10
3099 11 10
7902 14 9
3445 8 10
4403 10 10
106 8 9
438 13 11
6636 12 11
7402 14 9
4502 9 11
7384 12 9
4078 11 10
7557 15 7
5774 13 10
2228 11 10
336 11 10
3032 11 10
9706 11 9
6800 12 11
6944 15 10
6066 12 10
3288 13 10
775 13 9
4819 10 10
6568 14 10
4809 6 7
4108 11 11
5512 14 10
5010 12 10
8163 22 12
6425 13 9
3086 12 10
7614 15 10
4327 12 11
2883 17 11
8369 10 9
785 13 9
9673 14 11
5006 12 10
8188 19 11
4176 15 12
8742 10 9
2266 12 11
8085 17 11
868 11 6
847 11 10
4773 6 11
3900 14 12
553 12 10
1573 14 9
7197 14 11
6620 12 11
1214 11 9
7972 19 10
7791 20 10
7782 17 10
2781 15 10
1900 13 11
9647 12 9
4143 12 11
63 9 10
2424 13 11
3581 9 10
4030 14 11
6751 9 10
6465 11 9
2399 9 10
7536 16 9
6138 9 9
7405 14 9
5724 12 10
6666 9 10
6148 9 9
4343 11 10
1103 14 10
3368 15 10
5190 10 11
5877 10 6
7269 13 9
2095 16 11
3802 10 11
4466 9 9
5067 14 11
5016 12 10
8790 10 10
2859 17 11
9151 12 10
7923 18 11
1111 14 10
5150 12 12
2066 7 8
1174 7 8
7574 13 9
5648 12 10
1556 15 10
677 9 9
8465 10 9
3956 15 11
8213 21 11
955 11 9
7713 19 10
290 9 10
3974 11 10
213 12 9
985 13 9
5077 12 10
3582 9 10
2527 14 10
954 11 9
851 11 10
4622 10 11
1109 14 10
1669 14 10
6042 10 10
6125 9 9
459 10 10
8901 10 9
1628 16 10
4734 8 11
12 11 10
6778 11 11
6800 12 11
7538 16 9
4352 11 10
8800 10 10
5447 11 12
5029 17 11
7265 13 9
9403 20 11
9595 13 10
4573 10 12
7116 11 9
6237 12 10
8547 9 10
3682 7 11
3574 9 10
3624 5 10
7264 13 9
6101 8 7
931 13 10
4467 9 9
7075 12 9
2040 12 10
6136 9 9
3117 13 11
4517 9 10
2947 14 9
8370 10 9
6146 9 9
7681 15 7
4734 8 11
2924 15 10
833 11 10
8625 8 10
3629 5 10
9634 13 11
4072 11 10
5010 12 10
3251 13 10
3475 10 11
4605 12 11
7824 20 10
6943 15 10
7194 6 8
2723 13 7
625 6 5
768 14 10
6348 13 10
7889 16 9
6869 12 10
7279 13 9
8708 10 9
297 9 10
5671 9 9
4844 7 11
3414 7 9
188 11 9
4143 12 11
8137 22 12
2686 14 10
1824 15 9
2871 17 11
5611 12 9
2658 13 11
1496 18 11
5592 15 8
8644 11 11
5568 14 10
602 12 9
1895 13 11
5395 12 11
1560 16 11
6072 11 9
2339 10 10
8754 7 7
8795 10 10
9316 14 11
9523 15 11
5143 10 10
7206 14 11
2744 17 10
8774 10 10
5914 13 9
3041 11 10
797 13 9
7111 13 10
2808 14 10
986 13 9
1254 11 9
945 12 9
3672 7 11
9431 18 11
168 12 10
5635 11 10
8441 11 10
1665 14 10
7579 13 9
7085 12 9
3585 7 10
8182 18 10
5332 11 11
8981 8 11
9742 11 9
1404 16 10
7672 18 11
4848 7 10
200 12 9
6988 15 11
723 15 10
1695 15 11
546 12 10
3468 10 11
470 10 10
2813 14 10
2861 16 10
7619 13 8
6276 10 9
2021 12 10
8605 9 10
3882 13 11
9318 14 11
8630 8 10
9665 14 11
9487 18 10
617 12 9
8106 17 10
7504 16 10
4549 11 12
5191 10 11
1089 14 10
2731 17 10
524 12 10
6422 13 9
8825 10 10
8280 15 11
446 12 10
3673 7 11
8480 12 11
7435 13 9
749 14 10
176 12 10
4333 9 10
569 10 10
6998 18 11
3498 12 11
9782 13 7
4617 11 11
9774 12 10
1804 16 10
9575 14 9
9 7 9
1122 12 8
4557 11 12
9674 14 11
6961 15 10
1526 16 10
7781 17 10
4465 9 9
6075 11 9
9324 11 9
1907 12 10
8806 10 10
6200 12 9
8329 9 10
3983 10 10
4481 9 9
8776 10 10
4009 15 11
2961 13 10
2563 10 10
4758 9 11
9489 18 10
3248 14 11
1679 15 11
2839 11 9
6747 10 10
1461 14 10
7457 13 9
2873 17 11
3265 13 10
3384 5 5
2882 17 11
740 11 7
7941 18 11
2557 10 10
4053 11 8
9467 18 9
6690 12 10
8519 11 11
1895 13 11
6014 13 10
426 13 11
701 16 10
8567 9 10
5107 15 11
1037 14 11
3048 13 10
235 12 9
1398 16 10
2361 10 11
9150 12 10
6156 9 8
8203 19 11
2399 9 10
7835 19 10
1042 14 11
5498 12 9
5648 12 10
4851 6 8
8371 10 9
8914 11 10
8235 19 11
7606 16 11
6006 9 7
2528 14 10
6515 13 10
59 6 8
8348 11 10
3205 11 9
4930 9 10
243 12 9
5571 14 10
5356 9 11
7296 11 10
4138 12 11
6816 12 11
4685 8 11
7186 9 11
3403 7 11
6083 10 9
5900 13 9
2554 9 9
8591 9 10
4103 10 10
1305 15 10
2778 15 10
1497 18 11
6803 12 11
8427 11 10
6349 13 10
1526 16 10
7341 10 11
936 13 10
9132 8 6
9699 10 9
3465 10 11
1999 16 10
9758 12 9
8165 22 12
5204 10 11
4689 8 11
8408 13 10
776 13 9
6397 11 10
2056 10 9
4914 8 10
9565 15 10
6742 10 10
8453 11 10
2969 12 9
2825 11 9
4353 11 10
5523 14 10
7769 15 10
4808 7 11
3180 12 10
547 12 10
6305 12 10
9983 9 10
8974 8 11
9006 14 9
7861 16 9
2667 13 11
9943 11 10
3346 15 10
2366 10 11
9760 12 9
5345 9 11
2125 15 11
4277 14 10
550 11 8
3166 14 10
2685 14 10
7678 18 11
5915 13 9
1093 14 10
2592 7 10
5481 9 9
4187 15 12
7397 14 10
4802 6 11
3365 15 10
8102 17 10
6677 9 10
1134 14 10
2910 15 9
9857 12 11
1681 15 11
5568 14 10
6192 11 9
656 9 9
4574 10 12
4053 11 8
3323 13 10
4517 9 10
7399 14 10
5690 9 10
629 9 8
2745 17 10
4167 15 12
4906 9 10
9647 12 9
3685 7 11
3943 15 11
7325 7 7
9600 13 10
5037 17 11
6269 12 8
1433 16 11
5576 12 8
19 11 10
6235 12 10
8941 10 11
8121 16 10
2912 16 10
75 10 9
1032 11 10
9121 11 9
1757 15 10
2952 15 10
5313 10 11
2413 7 7
7526 16 9
9367 12 11
5736 11 9
8396 10 9
3118 13 11
7778 17 10
9025 14 9
2215 12 11
1945 14 11
3932 14 10
1862 11 10
1982 16 10
4227 13 11
5539 12 7
1583 14 9
5616 13 10
8161 21 11
3016 10 9
1193 11 9
8180 20 11
5604 11 9
134 12 10
2653 13 11
4868 10 10
210 12 9
37 10 10
3990 10 10
1967 17 11
2989 11 10
9303 14 10
4380 11 10
516 12 10
5022 16 11
6468 11 9
8912 11 10
8141 22 12
599 12 9
4289 12 11
356 8 6
8896 11 10
8221 19 11
8571 10 11
879 13 9
8801 10 10
4110 11 11
2462 11 10
4417 10 11
8623 8 10
1830 15 9
5610 12 9
6803 12 11
7434 13 9
5745 13 10
9457 15 8
2303 12 11
5955 11 9
9494 18 10
2645 13 11
7922 18 11
2484 13 10
1948 14 11
8654 11 11
9352 13 11
6971 15 10
1474 17 10
4616 11 11
1464 14 10
2073 5 1
8905 9 8
1820 15 9
970 10 8
3479 12 11
391 10 10
1849 11 10
2280 12 11
854 5 2
663 9 9
6697 12 11
9477 19 10
2493 13 10
2308 12 11
2633 13 11
6280 10 9
8053 19 11
2090 16 11
4935 10 11
360 9 9
7936 18 11
7580 13 9
4634 13 10
6772 11 11
5880 13 9
9640 13 11
2476 13 10
9203 15 11
1114 14 10
7092 15 10
667 9 9
9540 13 11
5998 11 9
8840 8 10
6862 11 9
9477 19 10
5583 15 8
5063 14 11
1757 15 10
6437 14 10
2078 11 10
8454 11 10
5915 13 9
923 13 10
7114 11 9
8548 9 10
7203 14 11
1519 16 10
6990 15 11
8490 12 11
1879 11 11
1278 13 10
2422 13 11
6513 13 10
4403 10 10
8303 12 10
2505 13 10
6879 12 10
3858 14 12
3620 5 10
3972 11 10
878 13 9
9512 15 11
6322 12 9
9718 11 9
2726 17 10
5799 12 8
5301 10 11
7789 17 10
3908 14 11
8091 17 11
6219 12 9
2362 10 11
358 9 9
7142 11 10
5829 13 8
5258 11 11
4346 11 10
7348 10 11
8600 9 10
9188 15 11
5580 13 6
9878 12 10
1611 14 8
8445 11 10
633 7 6
6266 12 8
951 11 9
7513 14 8
124 12 10
923 13 10
7837 19 10
1002 10 9
435 13 11
4159 15 12
7072 12 10
9513 15 11
9958 9 10
8726 10 9
3654 3 10
3866 13 11
3169 14 10
9873 12 10
2580 7 10
3527 9 10
7015 18 11
4761 9 11
8785 10 10
7713 19 10
2110 16 10
3737 11 11
6902 14 10
7690 19 10
3615 5 10
4865 11 11
2487 13 10
4249 14 10
1131 14 10
3438 8 10
8114 17 10
7607 16 11
4361 11 10
5951 11 9
4962 14 11
1148 14 10
110 7 5
2034 12 10
661 9 9
6420 13 9
7112 9 6
4315 12 11
6638 12 11
281 9 10
4188 15 12
9218 15 11
160 12 10
7556 16 9
332 11 10
5297 10 11
5269 11 11
2442 11 9
9034 15 10
8523 5 5
6484 11 9
9002 13 10
3388 7 11
8971 8 10
9603 13 10
871 12 8
8762 10 10
7717 17 9
8479 12 11
3123 13 11
3668 3 10
3441 8 10
4272 14 10
130 11 9
1827 15 9
1285 13 10
6550 14 10
5292 10 10
1953 15 10
3188 12 10
5573 14 10
2493 13 10
8758 10 10
2086 16 11
49 10 10
9090 10 10
7383 12 9
5319 11 11
7884 16 9
6418 13 9
194 11 9
720 15 10
5420 12 11
3583 9 10
6044 10 10
5023 15 9
4454 10 10
4806 7 11
2740 17 10
9285 17 11
4281 7 7
2760 17 10
9078 15 10
4905 10 11
9242 15 11
7258 13 9
6191 11 9
5792 8 9
2550 14 10
8144 22 12
5332 11 11
4475 9 9
637 10 9
442 12 10
6561 14 10
687 7 6
5885 12 8
3945 15 11
2358 6 8
121 9 9
6715 12 10
8904 11 10
7194 6 8
8487 12 11
2487 13 10
3238 14 11
3510 7 10
3294 13 10
4396 10 10
2602 6 9
8931 10 11
5029 17 11
1714 15 10
8010 19 10
9935 11 10
956 11 9
1620 16 10
6126 9 9
3100 11 10
4170 15 12
622 9 8
4784 6 11
4997 12 10
1259 11 9
1578 14 9
1559 16 11
8298 14 11
7463 13 9
1856 11 10
7008 18 11
3937 14 10
4923 9 10
5913 13 9
1131 14 10
3410 8 10
4752 9 11
721 15 10
3272 13 10
4398 10 10
1469 14 10
5874 13 9
9682 11 10
6498 12 9
3940 13 8
4044 14 11
6433 14 10
1248 11 9
5664 9 9
8911 11 10
4348 11 10
9834 10 10
9533 10 10
5484 9 9
4831 8 10
7145 11 10
7062 12 10
2742 17 10
1795 16 10
4526 9 11
950 11 9
5156 12 12
4815 9 8
5873 13 9
7421 15 10
5946 11 9
5635 11 10
8525 7 10
3019 11 10
8907 11 10
2924 15 10
4488 9 8
1133 14 10
8958 8 10
986 13 9
5073 14 11
3002 11 10
3772 7 10
6321 12 9
8666 9 8
2683 14 10
7021 17 11
4852 8 11
2217 12 11
2505 13 10
9683 11 10
5714 13 11
5920 13 9
8778 10 10
7509 16 10
446 12 10
6080 10 9
2665 13 11
1613 16 10
8306 12 10
86 10 9
7559 13 8
3941 15 11
4964 14 11
578 13 9
2849 9 6
7888 16 9
5066 14 11
334 11 10
3198 12 10
2404 9 10
5408 12 11
6200 12 9
6176 10 9
8081 17 11
4866 11 11
8860 9 10
1455 14 10
9718 11 9
7429 13 9
312 11 9
5753 13 10
3143 7 5
6232 12 10
883 10 7
7004 18 11
3030 11 10
6964 15 10
6022 7 6
4643 12 10
5270 11 11
2460 11 10
8554 9 10
9211 15 11
7424 15 10
9132 8 6
8412 13 10
1664 14 10
550 11 8
8747 10 9
4862 11 11
9307 15 11
507 12 10
1062 14 10
5483 9 9
4940 7 8
2280 12 11
695 13 8
2747 17 10
8350 11 10
4476 9 9
3060 13 10
456 10 10
3971 11 10
5644 9 7
1339 14 10
976 13 9
8675 10 11
4655 11 11
3350 15 10
9670 14 11
6277 10 9
5810 13 8
8225 19 11
1841 14 9
9587 15 10
7357 11 11
253 12 9
1251 11 9
4260 13 9
5352 9 11
2466 11 10
9919 11 10
5859 14 9
9880 9 8
5402 12 11
7152 5 5
2161 13 10
2450 11 10
9899 11 10
6863 12 10
6926 15 10
2959 10 3
7319 11 10
7250 13 10
8604 9 10
5011 12 10
4578 6 7
3631 5 10
6018 13 10
7928 18 11
3301 13 10
2296 12 11
90 10 9
1526 16 10
4137 12 11
9677 14 11
5236 11 11
742 14 10
929 13 10
5848 9 5
6095 10 9
3395 7 11
5767 13 10
8306 12 10
3275 13 10
7521 15 9
5458 11 12
1788 16 10
9971 6 7
5358 9 11
5004 12 10
3250 12 9
4669 8 11
8675 10 11
500 12 10
9625 11 11
3686 5 9
1430 16 11
9608 13 10
6057 12 10
9358 13 11
2910 15 9
8353 10 8
9448 18 11
788 13 9
2490 13 10
9126 9 9
2376 10 11
3232 14 11
6407 11 10
8224 19 11
5679 10 10
6154 11 9
343 10 9
3986 10 10
5781 12 9
7865 16 9
9444 18 11
3922 14 10
4188 15 12
1154 13 10
8926 11 10
3790 9 11
2176 13 11
7601 12 9
642 10 9
8153 22 12
7640 18 11
2072 9 10
7762 15 10
3697 9 11
7782 17 10
7024 17 11
2050 12 10
7231 14 11
7812 20 10
892 12 9
2709 14 10
6541 14 10
476 12 10
5468 8 9
1117 14 10
6156 9 8
7974 19 10
1461 14 10
6494 9 5
3755 10 10
5678 9 9
5938 11 9
7677 18 11
9866 12 10
3445 8 10
2955 15 10
9 7 9
5621 13 10
557 12 10
651 10 9
126 12 10
4549 11 12
9076 15 10
7888 16 9
8246 12 11
6858 12 10
4912 8 10
6648 12 11
441 12 10
9077 15 10
3892 13 11
3150 14 9
1970 17 11
720 15 10
4970 13 10
3087 9 9
3228 14 11
2944 15 10
900 11 9
9722 11 9
3052 13 10
6578 15 10
2013 14 10
729 15 10
2797 13 10
5458 11 12
37 10 10
2806 13 10
7431 13 9
594 12 9
9809 14 10
7557 15 7
1495 18 11
8885 11 10
5446 11 12
9741 11 9
2096 16 11
6710 10 10
2741 17 10
2537 14 10
2139 15 11
2985 11 10
2040 12 10
4109 11 11
3705 9 11
7010 18 11
3549 8 10
6934 15 10
6307 10 8
4449 10 10
6656 12 11
9359 13 11
1028 11 10
8669 10 11
6440 14 10
3825 8 11
4127 13 11
6477 11 9
2983 11 10
7910 17 10
3423 8 10
9144 12 10
5468 8 9
4918 8 10
4382 10 9
7266 13 9
1011 14 10
6478 11 9
328 11 10
104 8 9
9015 14 9
2468 11 10
3089 11 10
7407 14 9
2929 14 10
6795 10 10
770 14 10
6478 11 9
3729 9 10
7077 12 9
928 13 10
6737 10 10
2788 15 10
8308 7 9
5407 12 11
9228 15 11
8485 9 8
5886 13 9
5706 13 11
1468 14 10
3797 10 11
9129 9 9
6964 15 10
5617 13 10
400 10 10
1346 14 10
2883 17 11
1411 16 11
7824 20 10
9563 15 10
1516 16 10
3192 12 10
2031 12 10
4605 12 11
6951 15 10
1313 14 9
7752 14 10
7721 18 10
7791 20 10
7833 19 10
1150 14 10
5071 14 11
4571 10 12
3938 14 10
3379 12 10
9978 9 10
3167 14 10
1864 11 10
2216 12 11
5225 12 11
9684 11 10
2365 10 11
706 16 10
6649 12 11
7982 19 10
7458 13 9
7995 19 10
7217 14 11
8870 11 10
2172 13 11
6781 11 11
6738 10 10
5364 8 11
5164 12 12
7695 19 10
2315 12 11
6477 11 9
5448 11 12
6389 11 10
621 9 8
9633 13 11
7539 16 9
5692 9 10
4204 15 11
1478 17 10
9072 15 10
4182 15 12
997 10 9
7288 11 10
2751 17 10
2574 10 10
6973 15 10
5116 14 10
3280 13 10
3622 5 10
9451 18 11
739 15 10
7969 19 10
6668 9 10
5961 11 9
141 12 10
9801 14 10
9051 15 10
1857 11 10
1318 14 10
6746 10 10
4173 15 12
7795 20 10
8546 9 10
6914 14 10
4768 6 11
8180 20 11
4453 10 10
461 10 10
2384 10 11
2283 12 11
5885 12 8
2919 15 10
3280 13 10
3173 12 10
2022 12 10
5854 14 9
6498 12 9
7138 11 10
5487 9 9
6472 11 9
2941 15 10
2578 7 10
4442 8 8
5962 11 9
8539 8 9
4583 10 12
5763 13 10
7590 10 7
6441 14 10
3433 6 7
688 10 7
6966 15 10
7581 13 9
5587 15 8
3880 13 11
2349 9 10
119 11 11
4685 8 11
2810 14 10
8855 9 10
6969 15 10
5047 14 11
8126 17 11
249 12 9
4573 10 12
148 12 10
2456 10 6
1071 14 10
3639 6 10
7943 19 11
7544 16 9
6580 15 10
6873 12 10
1986 16 10
2542 14 10
5412 12 11
2921 15 10
4658 8 8
9354 13 11
5714 13 11
8091 17 11
42 10 10
9032 13 8
5672 9 9
1981 16 10
9264 17 11
8022 18 11
2100 16 11
3950 15 11
7184 9 11
956 11 9
919 13 10
2232 8 9
9082 14 10
7520 15 9
3157 14 9
5583 15 8
9976 9 10
4228 13 11
9222 15 11
4271 14 10
8124 17 11
5802 12 8
7496 15 10
6462 12 9
4697 8 11
2908 17 11
9384 20 12
9355 13 11
2262 12 11
1450 14 10
7446 13 9
8657 11 11
483 12 10
3119 12 10
6990 15 11
9747 12 9
7493 15 10
9091 10 10
49 10 10
4677 8 11
6399 11 10
968 11 9
3261 13 10
1833 14 9
4841 7 11
6418 13 9
7416 15 10
1169 13 10
6999 18 11
2990 11 10
5441 11 12
5123 15 11
5145 12 12
9289 17 11
1586 14 9
9842 11 10
2198 12 11
7322 11 10
9197 15 11
812 13 9
5124 15 11
6643 12 11
5821 13 8
5607 11 9
6114 9 9
2812 14 10
1707 14 10
3607 7 10
8255 11 10
1756 15 10
4637 13 10
1006 14 10
9077 15 10
7898 16 9
2839 11 9
3918 14 10
669 9 9
6608 11 11
5087 12 10
7668 18 11
9598 13 10
6880 12 10
9143 12 10
4743 8 11
6170 10 9
7081 12 9
937 10 6
4720 9 11
755 14 10
134 12 10
5532 14 10
5880 13 9
3130 13 11
7706 19 10
7839 19 10
5596 15 8
6870 12 10
5898 13 9
9204 15 11
5125 15 11
7655 17 10
3841 12 12
6131 9 9
3084 14 11
8091 17 11
5322 11 11
7002 18 11
5112 15 11
1930 14 11
8441 11 10
2780 15 10
7881 16 9
5322 11 11
8276 15 11
8976 8 11
7844 19 10
1709 11 7
9914 11 10
2564 10 10
2465 11 10
6400 11 10
4448 10 10
4697 8 11
5882 13 9
2154 13 8
2536 14 10
1479 17 10
9024 14 9
8435 11 10
683 9 9
501 12 10
2442 11 9
876 13 9
2984 11 10
1878 11 11
5319 11 11
8307 12 10
5232 11 11
432 13 11
6589 15 10
3673 7 11
9564 15 10
822 13 9
5347 9 11
7840 19 10
9799 12 8
3191 12 10
5902 13 9
6065 12 10
5755 13 10
8367 10 9
8817 10 10
204 12 9
9416 20 11
4700 8 11
8710 10 9
1952 15 10
6179 10 9
7735 15 8
6739 10 10
3214 11 9
4588 12 11
5533 14 10
4090 11 11
7573 13 9
7411 13 8
5761 13 10
2232 8 9
2643 13 11
6193 10 8
5173 8 7
2669 10 6
5758 13 10
5996 11 9
8016 19 10
9950 9 8
2147 14 10
1208 11 9
5852 14 9
4564 11 12
6963 15 10
571 10 10
3381 12 10
3519 9 10
9987 9 10
8081 17 11
2230 12 11
8292 15 11
4260 13 9
6317 12 9
5031 17 11
3826 5 5
7257 13 9
6917 15 10
7916 18 11
1182 9 10
4328 12 11
30 10 10
3414 7 9
3324 13 10
6223 12 10
4940 7 8
5993 11 9
8333 9 10
7288 11 10
4009 15 11
8284 15 11
9435 18 11
1569 14 9
488 12 10
351 11 10
8533 8 10
1060 14 10
3732 8 9
8404 13 10
7399 14 10
1814 16 10
6986 15 11
5691 9 10
2426 13 11
3303 13 10
7075 12 9
6253 15 9
6913 14 10
3992 10 10
521 12 10
8095 17 11
4672 8 11
551 12 10
7862 16 9
7996 19 10
3127 11 9
2802 13 10
341 11 10
1460 14 10
6442 14 10
703 16 10
6096 10 9
2229 12 11
2272 12 11
6585 15 10
2580 7 10
7157 8 10
3997 10 9
6312 12 9
5562 14 10
1396 16 10
8126 17 11
2548 14 10
3440 8 10
6905 14 10
2204 12 11
6867 12 10
3158 14 9
9117 11 9
859 13 9
31 10 10
3564 9 10
5531 14 10
583 13 10
1426 16 11
9880 9 8
3710 9 11
580 13 9
221 12 9
1522 16 10
7022 17 11
924 13 10
7619 13 8
9251 16 10
3197 12 10
4204 15 11
1831 15 9
354 11 10
4553 11 12
4496 6 3
2268 12 11
2301 12 11
2622 15 11
1169 13 10
5741 11 9
5879 13 9
3373 9 7
2608 10 10
5389 9 9
8842 7 9
9819 14 10
5421 12 11
2406 9 10
1703 14 10
2356 9 10
185 11 9
1583 14 9
6066 12 10
765 14 10
8156 22 12
3940 13 8
4140 12 11
5433 10 11
1559 16 11
3391 7 11
4982 13 10
5763 13 10
1575 14 9
1688 15 11
316 11 9
6071 11 9
3957 15 11
8970 8 10
5045 15 10
5126 15 11
4711 9 11
925 13 10
4851 6 8
3672 7 11
6314 12 9
45 10 10
3491 12 11
8087 17 11
8803 10 10
5194 10 11
443 12 10
8988 8 11
3129 13 11
2861 16 10
6106 9 9
1286 13 10
6802 12 11
246 11 8
6719 10 8
8361 10 9
9989 9 10
1701 14 10
477 12 10
1564 13 6
3389 7 11
7145 11 10
7635 18 11
3698 9 11
6115 9 9
9033 15 10
8824 9 9
7179 9 11
9958 9 10
27 10 10
851 11 10
2624 15 11
72 8 8
694 13 8
7064 12 10
8876 11 10
2241 13 12
7507 16 10
4216 13 11
5370 8 11
369 11 9
322 11 9
6656 12 11
3523 9 10
568 10 10
9727 11 9
1884 11 11
558 12 10
7780 17 10
8713 10 9
2122 15 11
7522 15 9
5859 14 9
6110 9 9
1220 11 9
1974 15 8
5143 10 10
6397 11 10
9153 12 10
1453 14 10
2776 15 10
6356 13 10
429 13 11
2849 9 6
7051 18 11
3845 12 12
8077 18 10
9292 17 11
1353 14 10
2293 12 11
1014 14 10
8074 17 9
2616 15 11
4023 13 10
1597 14 10
9536 13 11
3750 11 11
9833 10 10
94 5 8
7883 16 9
8547 9 10
8569 9 10
1757 15 10
758 14 10
4679 8 11
2977 10 9
9084 14 10
6174 10 9
5726 12 10
4590 12 11
3979 10 10
4855 5 9
946 12 9
760 14 10
4056 13 11
4349 11 10
4606 12 11
2133 15 11
9993 8 9
2311 12 11
778 13 9
1008 14 10
385 11 10
3394 7 11
5031 17 11
8334 9 10
2931 14 10
5133 13 10
4519 9 10
9377 18 10
3016 10 9
9418 20 11
7946 19 10
4773 6 11
176 12 10
8977 8 11
4103 10 10
